ra,dec
250.914087,39.921194
250.911440,39.913533
250.902345,39.919286
250.902282,39.912707
250.902939,39.921696
250.711390,39.632015
250.712236,39.630915
250.717660,39.632867
250.946159,39.840954
250.943298,39.840533
250.951502,39.832807
250.947297,39.840509
250.584609,39.911861
250.574323,39.913425
250.570906,39.855535
251.017572,39.713736
250.506173,39.810736
250.919699,39.617621
251.007137,39.775873
251.007960,39.772797
251.006504,39.770175
250.841895,39.972466
250.522122,39.800830
250.736826,39.725560
250.739385,39.724453
250.870146,39.995128
250.925212,39.715187
251.010235,39.617502
251.007939,39.615763
250.661040,39.879157
250.975223,40.023471
250.646814,39.988645
250.648823,39.989516
250.496387,39.947391
250.546039,39.852750
250.537308,39.610428
250.865329,39.714204
250.702435,39.655956
250.521288,39.662444
250.517588,39.663330
250.519587,39.664641
250.452783,39.714124
250.746761,39.916326
250.569336,39.641486
250.604025,39.851491
250.536141,39.876899
250.700786,39.665174
250.700779,39.664077
250.700479,39.661885
250.723482,39.981999
250.830934,39.928657
250.752172,39.757296
250.677497,39.951692
251.005591,39.635298
250.628855,39.847246
250.753635,39.645656
250.962515,39.820677
250.963956,39.821985
250.814212,39.634631
250.452737,39.794832
250.953748,39.689796
250.851318,39.807269
250.846457,39.806417
250.493271,39.795411
250.571420,39.660780
250.652216,39.690574
250.917519,39.627722
250.916106,39.628827
250.714232,39.589018
250.801763,39.609250
250.950430,39.671831
250.904966,39.774739
250.822528,39.607395
250.512678,40.017974
250.720577,39.809407
250.614217,39.672935
250.657559,39.870396
250.557621,39.950754
250.764326,39.589903
250.729681,39.682384
250.528637,39.858714
250.623830,39.763921
250.858973,39.962069
250.467011,39.705544
250.859576,39.869075
250.728739,39.833499
250.797131,39.921802
250.596674,39.697333
250.962660,39.779663
250.825165,39.888769
250.656113,39.867550
250.470980,39.787122
250.507213,40.011407
250.965642,39.983614
250.969360,39.983372
250.972501,39.982695
251.013778,39.603223
250.760921,39.744537
250.484359,39.610328
250.777661,40.030016
250.676426,40.009376
250.677299,40.011566
250.560840,39.840868
250.815994,39.747352
250.753223,39.667151
250.452460,39.990241
250.767309,40.024580
250.776315,40.003923
250.679859,39.644637
250.532414,39.873838
250.904700,39.687012
250.800730,39.729222
250.705519,39.777446
250.711831,39.909671
250.804641,39.930978
250.862874,39.758519
251.031260,39.889542
250.810435,39.905071
250.983886,39.949945
250.790516,39.808226
250.782569,39.887875
250.946400,39.724054
250.875043,39.810434
250.985641,39.926905
250.732329,39.653642
250.467197,39.674401
250.513738,39.699306
250.904521,39.847776
251.007970,39.644494
250.750247,39.649838
250.870887,39.792910
251.019152,39.727543
250.820609,39.787904
250.962120,39.755103
250.702904,39.986467
250.647647,39.689055
250.770326,39.743618
250.844150,39.968506
250.917222,39.655797
250.517545,39.944493
250.990370,39.993987
250.989243,39.995749
250.989513,39.994212
250.872975,39.865714
250.828275,39.986351
250.534661,39.727110
250.589716,39.673668
250.929260,39.807498
250.716175,40.001767
250.863004,39.645349
251.013473,39.935060
250.472949,39.865853
250.474087,39.864315
250.816119,39.970181
250.815556,39.971280
250.781235,39.973855
250.994012,39.670683
250.711889,39.833567
250.708452,39.832045
250.486027,39.846966
250.488604,39.848496
250.947021,39.925826
250.602628,39.857636
250.563853,39.812568
251.028761,39.644356
250.664665,39.722551
250.767179,39.969531
250.960060,39.776609
250.864845,39.755658
250.849126,39.785129
250.591586,39.992110
250.902491,40.024778
250.832917,39.624011
250.572641,39.859916
250.800774,39.770235
250.608494,39.831958
251.011913,39.769043
250.773116,39.660484
250.532506,39.965292
250.750358,39.821565
250.890996,39.623266
250.716279,39.681123
250.739458,39.734760
251.000975,39.943037
250.532373,39.586973
250.458854,39.928603
250.457996,39.928604
250.463150,39.930350
250.697774,39.989996
250.942359,39.775838
250.708019,39.980964
250.998821,39.876815
250.815412,39.711387
250.845220,39.894151
250.778148,39.870569
250.991712,39.774437
250.542734,39.814816
250.492926,39.939503
250.787507,39.715686
250.795284,39.725739
250.795272,39.724204
250.827797,39.760234
250.676658,39.817033
250.698924,39.729003
250.789707,39.669181
250.606563,39.899952
250.696628,39.682955
250.801141,39.638203
250.512449,39.883973
250.710680,39.781154
250.557701,39.714331
250.545428,39.909774
250.942660,39.805664
250.795945,39.952293
250.513667,39.829142
250.855156,39.594947
250.584642,39.684867
250.896764,39.661396
250.964737,39.677666
250.613117,39.842032
250.944839,39.654319
250.601757,39.743594
250.656876,39.611165
250.756758,39.682927
250.961430,39.771117
250.527675,39.762437
251.024715,39.689783
250.891265,39.682700
250.712100,39.822381
250.600192,39.939887
250.888117,39.926822
250.927853,39.982963
250.785683,39.957166
250.934271,39.680043
250.708461,39.748046
251.026341,39.606649
251.022619,39.833015
250.527503,39.790290
250.969751,39.721061
250.762594,40.006836
250.802351,40.001610
250.989548,39.679485
250.454601,39.749869
250.654737,39.779828
251.010708,39.608727
250.591328,39.940572
251.001499,39.651773
250.682840,39.620502
250.659750,39.997812
250.812957,39.655253
250.825221,39.861354
250.664238,39.793611
250.758753,39.721518
250.641142,39.697849
250.724462,39.793162
250.971864,39.732233
250.965223,39.970896
250.918633,39.918097
250.634896,39.651375
250.553923,40.019848
251.010742,39.895161
250.846498,39.876819
250.601359,39.610250
250.705315,39.746743
250.987850,39.707130
250.805993,39.921322
250.462093,39.866531
250.678769,39.835010
250.679899,39.833032
250.817383,39.604788
250.860292,39.885301
250.596911,39.913360
250.967397,39.714057
250.628879,39.593276
250.795530,39.756662
250.800255,39.705538
250.946279,39.824724
250.994194,39.950756
250.644058,39.957512
250.859166,39.887280
250.555685,40.029493
250.670448,39.735689
250.724758,39.959623
250.591431,39.617298
250.725704,39.972340
250.745136,39.810182
250.654962,40.011207
250.534733,39.744436
250.636467,39.930561
250.832453,39.770958
250.520804,39.756312
250.946321,39.856964
250.459526,39.588445
250.975226,39.969738
250.568859,39.906641
250.986862,39.668097
250.878099,39.988286
250.461624,39.622873
250.529832,39.941174
250.630412,39.613229
250.531837,39.941827
250.601957,39.782632
251.016306,40.009391
250.774134,39.868833
250.744683,39.945285
250.564469,39.884722
250.825643,39.809592
250.646114,39.769111
250.976177,39.600613
250.730271,39.603647
250.743455,40.013059
250.843017,39.738664
250.791695,39.776857
250.773444,39.965556
250.855135,39.884012
250.492502,39.900685
250.896439,39.929847
250.895857,39.928753
250.760200,39.954649
250.699675,40.017842
250.937296,39.982688
250.476097,39.694561
250.982254,39.743792
250.880470,40.028189
250.539058,39.890709
250.501225,39.940582
250.820717,39.663549
250.605243,39.645768
250.599772,40.025422
250.686175,39.831912
250.673776,39.766601
250.940324,39.772122
250.828366,39.895552
250.899237,39.862938
250.572110,39.807720
250.984274,39.745973
250.623218,39.913498
250.506690,39.644055
250.671412,39.846222
250.816109,40.003518
250.503521,39.865571
250.526458,39.602340
250.570197,39.826148
250.648089,39.716029
250.479370,39.906194
250.531890,39.746636
251.012266,39.672319
250.650953,39.718212
250.622060,39.910870
250.752334,39.662549
250.750903,39.661678
250.665472,39.714652
250.707206,39.902232
250.999046,39.897430
250.830620,39.756711
250.818287,39.714224
250.730529,39.599917
250.868650,39.608035
250.459335,39.898775
250.937192,39.772798
250.939179,40.027638
250.980373,39.888776
250.839242,39.830579
250.658489,39.690991
250.927840,40.010597
250.892643,39.891048
250.937422,39.596244
250.723748,39.896464
250.924298,39.709271
250.902287,39.642942
250.776389,39.827591
250.968191,39.953771
250.724256,39.846018
250.519745,39.777150
250.567998,39.844577
251.020364,39.708454
250.809664,39.950693
250.824436,39.835917
250.746506,39.605113
250.581921,39.829405
250.869640,39.876040
250.560010,39.909736
250.976880,39.909853
250.476443,39.799393
250.750417,39.829679
250.997073,39.742601
251.015995,39.853675
250.943995,39.627129
250.487353,39.735112
250.825015,39.905000
250.732537,39.845546
250.886445,39.962361
250.887826,39.649821
250.578789,39.593430
250.482627,39.687092
250.846269,39.620434
250.976246,39.796028
250.540537,39.700558
250.517568,40.023446
250.799368,39.594567
250.904213,39.785490
251.020253,39.851234
250.832048,39.790479
250.886720,39.714966
250.496350,39.699345
250.505572,39.802622
250.872676,39.801235
250.717668,39.675854
250.828996,39.868573
250.599504,39.917081
250.649327,39.781820
250.760922,39.859680
250.778901,39.856968
250.922205,39.845043
250.715859,39.997382
250.599111,40.008317
250.526287,39.771871
250.527712,39.771648
250.963315,39.897655
250.492314,39.767122
250.782726,39.613945
250.500106,39.791230
250.466737,39.979250
250.770034,39.705019
250.908246,39.610888
250.951385,39.905184
250.894830,39.941260
250.692337,39.945934
250.652340,39.954852
250.780022,39.743355
250.673371,39.701026
250.759346,39.647605
250.742218,39.602500
250.611599,39.825150
250.720527,39.802170
250.535431,39.980637
250.856721,39.772588
250.930732,40.013432
250.877084,40.002547
250.944940,39.748846
250.842590,39.821350
251.005425,39.879624
250.733917,39.919670
250.686074,39.950783
250.790937,39.970301
250.746418,39.592832
250.889620,39.934710
250.475995,40.009278
250.891056,40.027035
250.574711,39.934917
250.563391,39.961266
250.753399,39.730095
250.906207,39.934398
250.741123,39.967451
250.719466,39.647116
250.533410,39.631491
250.514510,39.973449
250.805096,39.704857
251.019244,39.965069
250.971903,39.817330
250.772667,39.601489
250.626505,39.991345
250.799063,39.627685
250.840065,39.926198
250.759264,39.790382
250.644227,39.788198
250.656515,39.694507
250.981561,39.598386
250.488867,39.923940
250.847339,39.743686
250.497031,39.809220
250.936319,39.942339
250.929077,39.760125
250.562873,39.785595
250.730666,39.619436
250.611316,39.933932
250.823322,39.771003
250.738310,39.974262
250.638051,39.856865
250.456755,39.802062
250.929722,39.738847
250.760779,39.917143
250.454674,39.774213
250.517045,39.743601
250.618790,39.728627
250.562629,39.607072
250.787862,39.651863
250.899004,39.747796
250.522503,39.896671
250.979511,39.754117
250.788134,39.977771
250.606283,39.956098
250.788828,39.920525
250.623277,39.662379
250.650120,39.673255
250.674835,39.937665
250.656635,40.003525
250.907982,39.672518
250.625598,39.982575
251.010891,39.831337
250.463129,39.740642
250.776010,39.666392
250.957835,39.975986
250.563024,39.943722
250.677074,39.929762
250.559907,39.634713
250.453559,39.687366
250.504130,40.029397
250.992446,39.868741
250.992154,39.868085
250.582170,39.821728
250.953069,39.957811
250.973446,39.882459
250.941557,39.752814
250.484965,39.787095
250.800924,39.788876
250.557578,39.686916
250.691484,39.991117
250.983969,39.610653
250.598177,39.712681
250.497896,39.732677
250.499274,39.876326
250.646275,39.747617
250.967837,39.919998
250.945134,39.852584
250.695587,39.917849
250.705369,39.668884
250.854624,40.020431
250.645363,39.935795
251.011243,40.017539
250.969163,39.910120
250.818017,39.957451
250.594759,39.599743
250.763581,39.757027
250.971501,39.887735
250.601276,39.761140
250.599812,39.641837
250.779375,39.955440
250.473029,39.802909
250.706529,40.014964
250.846678,39.798959
250.732884,39.732595
250.455422,39.928390
250.454278,39.928392
250.453420,39.928393
250.452276,39.928395
